
#DI_tokening_vittest_env[0]train_env0	
l1+=np.array([0.044361453503370285, 0.042774442583322525, 0.062119048088788986, 0.11216054856777191, 0.23321083188056946, 0.46063560247421265, 0.8918476700782776])
ac1+=np.array([0.9844197138314785, 0.9860667726550083, 0.979637519872814, 0.9617297297297297, 0.9193004769475358, 0.8390842607313196, 0.6745310015898253])

#DeitSmalltest_env[3]train_env3	
ltest3+=np.array([1.3747411966323853, 1.395712971687317, 1.4016098976135254, 1.3884981870651245, 1.3198574781417847, 1.2991236448287964, 1.4115002155303955])
actest3+=np.array([0.7275039745627981, 0.7242798092209859, 0.7148108108108108, 0.6982448330683624, 0.6592178060413356, 0.5920127186009538, 0.5005977742448333])

#DeitSmalltest_env[1]train_env0	
l1+=np.array([0.0036879463586956263, 0.0024448165204375982, 0.005502852611243725, 0.013857273384928703, 0.039919231086969376, 0.11924221366643906, 0.3194733262062073])
ac1+=np.array([0.9987812309567337, 0.9994393662400972, 0.9985740402193781, 0.9959658744667884, 0.9876294942108471, 0.9615843997562462, 0.8954296160877513])

#DeitSmalltest_env[0]train_env0	
ltest0+=np.array([0.4353463351726532, 0.4362439513206482, 0.4539625942707062, 0.4943872392177582, 0.5676845908164978, 0.7077436447143555, 0.9963719248771667])
actest0+=np.array([0.8897014015843998, 0.8891529555149298, 0.8818159658744671, 0.8671541742839733, 0.8397562461913466, 0.7883973187081048, 0.6849482023156611])

#DeitSmalltest_env[3]train_env0	
l3+=np.array([0.012087580747902393, 0.016382575035095215, 0.026861002668738365, 0.05298970267176628, 0.13458800315856934, 0.29716917872428894, 0.6650598049163818])
ac3+=np.array([0.9951249238269348, 0.9950639853747716, 0.9917367458866547, 0.9836319317489335, 0.9572699573430835, 0.9024619134673978, 0.7785618525289459])

#DeitSmalltest_env[2]train_env0	
l2+=np.array([0.003169950330629945, 0.006912699900567532, 0.01282447762787342, 0.031325142830610275, 0.08227548748254776, 0.22638027369976044, 0.5274739265441895])
ac2+=np.array([1.0, 0.9982084095063983, 0.9961730652041433, 0.9905423522242534, 0.9744546008531387, 0.9265935405240708, 0.8249603900060939])

#DeitSmalltest_env[1]train_env1	
ltest1+=np.array([0.6758188605308533, 0.6819264888763428, 0.6876586675643921, 0.6825022101402283, 0.7024885416030884, 0.7827012538909912, 0.8883117437362671])
actest1+=np.array([0.8173588924387647, 0.8153780617678378, 0.8084451544195952, 0.8002875399361022, 0.7838232161874337, 0.7474653887113952, 0.6987113951011714])

#DeitSmalltest_env[0]train_env1	
l0+=np.array([0.002170328050851822, 0.0029908770229667425, 0.004894024692475796, 0.014785627834498882, 0.04524179920554161, 0.1358860433101654, 0.35378238558769226])
ac0+=np.array([0.9989350372736954, 0.999169329073483, 0.9986261980830673, 0.9952928647497334, 0.9855591054313099, 0.9552183173588926, 0.8826517571884984])

#DeitSmalltest_env[3]train_env1	
l3+=np.array([0.00983687024563551, 0.010890434496104717, 0.01766345277428627, 0.038557760417461395, 0.10196435451507568, 0.2358132153749466, 0.5233738422393799])
ac3+=np.array([0.9978700745473909, 0.9970713525026627, 0.9951863684771035, 0.9887752928647501, 0.9675505857294994, 0.9235037273695424, 0.8258359957401491])

#DeitSmalltest_env[2]train_env1	
l2+=np.array([0.0053309425711631775, 0.008561248891055584, 0.014609577134251595, 0.0334421768784523, 0.07883287966251373, 0.19846700131893158, 0.4475942552089691])
ac2+=np.array([0.9989350372736954, 0.9980298189563369, 0.9958572949946746, 0.9900212992545263, 0.9754845580404685, 0.9351970181043662, 0.8504685835995738])

#DeitSmalltest_env[1]train_env2	
l1+=np.array([0.00019187948782928288, 0.0006875414401292801, 0.000994809903204441, 0.0035104742273688316, 0.012440136633813381, 0.042641304433345795, 0.11573313176631927])
ac1+=np.array([1.0, 0.9998655713218819, 0.999731142643764, 0.999044062733383, 0.9963554891710225, 0.98637789395071, 0.9627781926811053])

#DeitSmalltest_env[0]train_env2	
l0+=np.array([0.00020762727945111692, 0.0009156496380455792, 0.001391647383570671, 0.004656998440623283, 0.015194122679531574, 0.047573260962963104, 0.15309667587280273])
ac0+=np.array([1.0, 0.9997012696041822, 0.9995668409260642, 0.9985959671396561, 0.9951605675877514, 0.9852576549663931, 0.9511277072442123])

#DeitSmalltest_env[3]train_env2	
l3+=np.array([0.0016874694265425205, 0.002982178470119834, 0.005225096829235554, 0.010610202327370644, 0.02685137838125229, 0.07972255349159241, 0.17936381697654724])
ac3+=np.array([0.9992531740104555, 0.9991934279312917, 0.9985959671396561, 0.9969230769230764, 0.992038834951456, 0.9749215832710978, 0.9434353995519047])

#DeitSmalltest_env[2]train_env2	
ltest2+=np.array([0.03503366932272911, 0.036201562732458115, 0.041782379150390625, 0.05269631743431091, 0.07773979008197784, 0.1326066553592682, 0.21821963787078857])
actest2+=np.array([0.988050784167289, 0.9883793876026894, 0.9870649738610908, 0.9830022404779691, 0.97647498132935, 0.9590739357729651, 0.9327557879014188])

#DeitSmalltest_env[0]train_env3	
l0+=np.array([0.004816791508346796, 0.0070423102006316185, 0.012191605754196644, 0.029422124847769737, 0.07803164422512054, 0.20928780734539032, 0.49458128213882446])
ac0+=np.array([0.9984101748807631, 0.9979141494435614, 0.9959872813990459, 0.9903720190779012, 0.9730683624801272, 0.9289284578696343, 0.8258060413354529])

#DeitSmalltest_env[1]train_env3	
l1+=np.array([0.00978104118257761, 0.012684956192970276, 0.019364681094884872, 0.03748363256454468, 0.0828651413321495, 0.20902511477470398, 0.48212844133377075])
ac1+=np.array([0.9971383147853736, 0.9960381558028618, 0.99381240063593, 0.9875548489666138, 0.9715484896661369, 0.9277774244833068, 0.8293100158982512])

#DeitSmalltest_env[3]train_env3	
ltest3+=np.array([0.8653289079666138, 0.8799033164978027, 0.9019131064414978, 0.9401809573173523, 1.1172562837600708, 1.2504534721374512, 1.461275339126587])
actest3+=np.array([0.7647058823529411, 0.7595103338632749, 0.7463910969793324, 0.7162162162162161, 0.6487885532591414, 0.5749189189189188, 0.4750715421303656])

#DeitSmalltest_env[2]train_env3	
l2+=np.array([0.01950964145362377, 0.022334035485982895, 0.03330911695957184, 0.06808009743690491, 0.15868926048278809, 0.3363971710205078, 0.6616066694259644])
ac2+=np.array([0.9917329093799682, 0.9931891891891893, 0.9895325914149443, 0.9769093799682032, 0.9435930047694757, 0.8805596184419714, 0.7678028616852144])
